"","pos","name","team","floor_rank","ceiling_rank","tier","pos_ecr","overall_ecr","sd_pts"
"1","QB","Josh Allen","BUF",5,6,1,1.05,34.24,6.20912879999998
"2","RB","Jonathan Taylor","IND",1,1,1,1.17,1.17,1.18608000000002
"3","WR","Cooper Kupp","LAR",4,3,1,2.18,11.67,4.03267199999996
"4","WR","Justin Jefferson","MIN",9,10,1,1.63,10.6,12.928272
"5","TE","Travis Kelce","KCC",10,9,1,1.78,16.68,4.71466799999997
"6","K","Justin Tucker","BAL",79,78,1,1.96,174.48,5.88147420000002
"7","K","Evan McPherson","CIN",95,84,1,4.5,202.34,6.27881099999998
"8","K","Daniel Carlson","LVR",96,72,1,5.84,204.07,9.32244053999997
"9","K","Matt Gay","LAR",94,93,1,4.82,193.75,7.8978102
"10","DST","Tampa Bay Buccaneers","TBB",89,116,1,3.4,150.23,0.444780000000017
"11","QB","Patrick Mahomes","KCC",15,17,2,3.55,52.54,8.14243919999994
"12","RB","Derrick Henry","TEN",2,2,2,3.79,4.01,2.59455
"13","WR","Deebo Samuel","SFO",12,11,2,5.85,19.07,2.49076799999997
"14","TE","Mark Andrews","BAL",16,12,2,1.4,14.84,12.098016
"15","K","Tyler Bass","BUF",103,88,2,3.2,185.23,9.12392039999995
"16","DST","Buffalo Bills","BUF",115,87,2,2.1,145.85,12.30558
"17","QB","Justin Herbert","LAC",23,32,3,2.76,46.49,2.03412719999994
"18","QB","Lamar Jackson","BAL",30,34,3,4.09,55.54,11.7006791999999
"19","QB","Kyler Murray","ARI",31,45,3,5.42,63.53,1.70499000000005
"20","RB","Austin Ekeler","LAC",3,5,3,4.49,4.65,0.830255999999961
"21","WR","Ja'Marr Chase","CIN",11,19,3,2.5,12.42,1.73464199999998
"22","K","Harrison Butker","KCC",88,98,3,6.31,214.4,3.79343415176923
"23","K","Rodrigo Blankenship","IND",117,103,3,12.03,233.25,7.74510239999998
"24","TE","Taysom Hill","NOS",32,37,3,33.04,239.36,1.03782000000003
"25","TE","George Kittle","SFO",43,53,3,4.46,48.7,4.89257999999993
"26","DST","Pittsburgh Steelers","PIT",106,100,3,14.61,229.48,9.93342
"27","QB","Jalen Hurts","PHI",42,35,4,5.65,65.38,26.3873147999999
"28","QB","Aaron Rodgers","GBP",46,38,4,12.32,102.22,8.78292239999988
"29","RB","Christian McCaffrey","CAR",7,8,4,3,3.11,14.8111740000001
"30","WR","Davante Adams","LVR",18,16,4,5.64,18.39,13.432356
"31","WR","Stefon Diggs","BUF",25,27,4,5.42,18.05,6.59757000000003
"32","K","Greg Joseph","MIN",138,102,4,17.42,280.5,11.9691625528445
"33","K","Matt Prater","ARI",102,129,4,9.55,223.05,2.44503549230768
"34","K","Nick Folk","NEP",101,138,4,12.19,240.63,0.899433954555323
"35","K","Younghoe Koo","ATL",132,125,4,14.05,239.37,3.4855926
"36","K","Ryan Succop","TBB",116,136,4,7.96,216.37,0.899938199999999
"37","K","Chris Boswell","PIT",105,143,4,18.29,273.57,0.419271445525084
"38","K","Brandon McManus","DEN",130,139,4,12.21,243.15,0.562113153820779
"39","K","Jason Sanders","MIA",137,135,4,12.04,235.37,3.33436739999999
"40","K","Robbie Gould","SFO",135,133,4,14.57,248.77,5.96679194666664
"41","TE","Kyle Pitts","ATL",52,49,4,3.03,28.69,13.521312
"42","DST","Dallas Cowboys","DAL",103,103,4,9.76,198.38,6.96822
"43","QB","Tom Brady","TBB",38,65,5,8.69,82.46,0.358789200000028
"44","QB","Russell Wilson","DEN",63,46,5,8.77,83.54,13.5420684
"45","RB","Dalvin Cook","MIN",8,4,5,4.14,4.3,5.53009799999998
"46","RB","Joe Mixon","CIN",6,15,5,6.41,6.85,0
"47","WR","CeeDee Lamb","DAL",26,24,5,6.4,20.37,7.20543600000002
"48","K","Dustin Hopkins","LAC",125,132,5,14.35,256.33,5.64675756565073
"49","TE","Darren Waller","LVR",44,61,5,5.11,54.61,3.543414
"50","TE","Dallas Goedert","PHI",61,63,5,7.44,74.04,3.85476000000001
"51","DST","San Francisco 49ers","SFO",104,105,5,4.74,159.5,3.11346000000001
"52","DST","Los Angeles Rams","LAR",99,148,5,6.94,178.6,2.52041999999998
"53","QB","Dak Prescott","DAL",76,76,6,10.12,90.44,7.16095799999989
"54","RB","Najee Harris","PIT",13,13,6,7.83,9.44,0.0593039999999882
"55","RB","Alvin Kamara","NOS",14,21,6,9.78,13.63,2.12011800000001
"56","RB","Nick Chubb","CLE",21,7,6,9.43,11.92,5.44114200000007
"57","WR","Mike Evans","TBB",27,28,6,8.36,24.04,1.03782000000003
"58","K","Jake Elliott","PHI",171,137,6,15.31,252.6,17.95645695
"59","K","Mason Crosby","GBP",175,155,6,18.17,275.47,2.07246093567253
"60","K","Randy Bullock","TEN",158,164,6,23.26,298.01,8.37635054949492
"61","K","Wil Lutz","NOS",152,169,6,17.51,271.47,3.7129738495862
"62","K","Cairo Santos","CHI",147,174,6,25.06,300.14,1.12003898265731
"63","TE","Dalton Schultz","DAL",50,73,6,6.02,63.89,1.33434000000001
"64","DST","Los Angeles Chargers","LAC",110,119,6,9.98,197.98,3.26172
"65","DST","Minnesota Vikings","MIN",113,113,6,20.91,271.33,1.63086000000001
"66","DST","New Orleans Saints","NOS",127,117,6,7.77,176.37,11.71254
"67","QB","Joe Burrow","CIN",77,94,7,7.69,75.57,2.68054079999999
"68","RB","Leonard Fournette","TBB",17,18,7,12.7,21.38,1.95703200000003
"69","RB","James Conner","ARI",20,14,7,14.75,26.9,3.18759000000001
"70","RB","Aaron Jones","GBP",19,25,7,12.6,20.89,5.79696600000004
"71","WR","Tyreek Hill","MIA",33,39,7,9.63,26.05,10.126158
"72","WR","Tee Higgins","CIN",34,50,7,11.37,29.48,2.19424800000003
"73","WR","A.J. Brown","PHI",35,52,7,10.6,28.26,0.340998000000027
"74","WR","Keenan Allen","LAC",45,42,7,15.06,36.25,16.4123819999999
"75","WR","Mike Williams","LAC",39,54,7,15.17,36.33,1.18607999999997
"76","K","Graham Gano","NYG",166,170,7,22.25,291.26,1.51720043921662
"77","TE","Dawson Knox","BUF",78,68,7,9.28,91.46,12.00906
"78","DST","Green Bay Packers","GBP",134,122,7,11.22,206.4,12.75036
"79","TE","T.J. Hockenson","DET",80,106,7,8.15,80.31,1.12677599999999
